industry,kind_of_business,month,avg_sales,lowest_sales,highest_sales
Automotive,Automobile and other motor vehicle dealers,April,85590.62,57767.0,129053.0
Automotive,Automobile and other motor vehicle dealers,August,91817.46,59027.0,124722.0
Automotive,Automobile and other motor vehicle dealers,December,87227.23,57998.0,112739.0
Automotive,Automobile and other motor vehicle dealers,February,76497.54,46213.0,108112.0
Automotive,Automobile and other motor vehicle dealers,January,72903.69,44566.0,104500.0
Automotive,Automobile and other motor vehicle dealers,July,89749.85,60194.0,119419.0
Automotive,Automobile and other motor vehicle dealers,June,88929.0,57777.0,122624.0
Automotive,Automobile and other motor vehicle dealers,March,90801.92,60806.0,131491.0
Automotive,Automobile and other motor vehicle dealers,May,91391.0,58792.0,128180.0
Automotive,Automobile and other motor vehicle dealers,November,80451.54,52325.0,107017.0
Automotive,Automobile and other motor vehicle dealers,October,84490.46,54589.0,115898.0
Automotive,Automobile and other motor vehicle dealers,September,84054.0,54920.0,114453.0
Automotive,Automobile dealers,April,78610.23,53010.0,117514.0
Automotive,Automobile dealers,August,85288.92,55146.0,113755.0
Automotive,Automobile dealers,December,82748.23,55257.0,105829.0
Automotive,Automobile dealers,February,71840.85,43455.0,99008.0
Automotive,Automobile dealers,January,68962.85,42162.0,96689.0
Automotive,Automobile dealers,July,82751.15,55880.0,109169.0
Automotive,Automobile dealers,June,81222.69,53074.0,111154.0
Automotive,Automobile dealers,March,84148.15,56506.0,120463.0
Automotive,Automobile dealers,May,83750.69,54203.0,116807.0
Automotive,Automobile dealers,November,75997.77,49417.0,100197.0
Automotive,Automobile dealers,October,79245.31,51489.0,106996.0
Automotive,Automobile dealers,September,78459.85,51581.0,104852.0
Automotive,"Automotive parts, acc., and tire stores",April,7781.54,6601.0,10426.0
Automotive,"Automotive parts, acc., and tire stores",August,8386.62,7047.0,11169.0
Automotive,"Automotive parts, acc., and tire stores",December,7508.23,6357.0,10117.0
Automotive,"Automotive parts, acc., and tire stores",February,6948.77,5609.0,8879.0
Automotive,"Automotive parts, acc., and tire stores",January,6901.85,5304.0,9047.0
Automotive,"Automotive parts, acc., and tire stores",July,8152.54,6812.0,10454.0
Automotive,"Automotive parts, acc., and tire stores",June,8208.92,6923.0,10788.0
Automotive,"Automotive parts, acc., and tire stores",March,8096.85,6642.0,10781.0
Automotive,"Automotive parts, acc., and tire stores",May,8063.77,6451.0,10709.0
Automotive,"Automotive parts, acc., and tire stores",November,7730.0,6505.0,10385.0
Automotive,"Automotive parts, acc., and tire stores",October,8213.62,6797.0,10712.0
Automotive,"Automotive parts, acc., and tire stores",September,7881.46,6734.0,10726.0
Automotive,Motor vehicle and parts dealers,April,93372.15,64368.0,138891.0
Automotive,Motor vehicle and parts dealers,August,100204.08,66074.0,135891.0
Automotive,Motor vehicle and parts dealers,December,94735.46,64512.0,122663.0
Automotive,Motor vehicle and parts dealers,February,83446.31,51822.0,116991.0
Automotive,Motor vehicle and parts dealers,January,79805.62,49870.0,113548.0
Automotive,Motor vehicle and parts dealers,July,97902.38,67006.0,129123.0
Automotive,Motor vehicle and parts dealers,June,97137.92,64700.0,132559.0
Automotive,Motor vehicle and parts dealers,March,98898.77,67448.0,141659.0
Automotive,Motor vehicle and parts dealers,May,99454.77,65243.0,137600.0
Automotive,Motor vehicle and parts dealers,November,88181.54,58830.0,117402.0
Automotive,Motor vehicle and parts dealers,October,92704.08,61386.0,126610.0
Automotive,Motor vehicle and parts dealers,September,91935.46,61654.0,125179.0
Automotive,New car dealers,April,69438.31,47053.0,101980.0
Automotive,New car dealers,August,75710.0,48858.0,99049.0
Automotive,New car dealers,December,74748.69,49735.0,95023.0
Automotive,New car dealers,February,62503.08,37155.0,86147.0
Automotive,New car dealers,January,61034.08,37035.0,84442.0
Automotive,New car dealers,July,73476.08,49697.0,95559.0
Automotive,New car dealers,June,71855.08,46879.0,96934.0
Automotive,New car dealers,March,73752.08,49926.0,104050.0
Automotive,New car dealers,May,74439.0,48346.0,102538.0
Automotive,New car dealers,November,67762.46,43813.0,88587.0
Automotive,New car dealers,October,70310.08,45366.0,94219.0
Automotive,New car dealers,September,69631.31,45610.0,91670.0
Automotive,Used car dealers,April,9171.92,5957.0,15534.0
Automotive,Used car dealers,August,9578.92,6288.0,14706.0
Automotive,Used car dealers,December,7999.54,5522.0,12619.0
Automotive,Used car dealers,February,9337.77,6300.0,12861.0
Automotive,Used car dealers,January,7928.77,5127.0,12247.0
Automotive,Used car dealers,July,9275.08,6183.0,13667.0
Automotive,Used car dealers,June,9367.62,6195.0,14220.0
Automotive,Used car dealers,March,10396.08,6580.0,16413.0
Automotive,Used car dealers,May,9311.69,5857.0,14269.0
Automotive,Used car dealers,November,8235.31,5530.0,13013.0
Automotive,Used car dealers,October,8935.23,5710.0,14267.0
Automotive,Used car dealers,September,8828.54,5951.0,14041.0
Fashion & Accessories,Clothing and clothing access. stores,April,19224.69,2761.0,25904.0
Fashion & Accessories,Clothing and clothing access. stores,August,22038.92,17923.0,26376.0
Fashion & Accessories,Clothing and clothing access. stores,December,33734.31,28545.0,40629.0
Fashion & Accessories,Clothing and clothing access. stores,February,17778.08,14816.0,20509.0
Fashion & Accessories,Clothing and clothing access. stores,January,15506.69,13216.0,18113.0
Fashion & Accessories,Clothing and clothing access. stores,July,20459.31,16842.0,25219.0
Fashion & Accessories,Clothing and clothing access. stores,June,19979.77,16138.0,25031.0
Fashion & Accessories,Clothing and clothing access. stores,March,20377.08,10958.0,25622.0
Fashion & Accessories,Clothing and clothing access. stores,May,21008.0,8696.0,26831.0
Fashion & Accessories,Clothing and clothing access. stores,November,23843.46,20003.0,29072.0
Fashion & Accessories,Clothing and clothing access. stores,October,20659.77,17412.0,25120.0
Fashion & Accessories,Clothing and clothing access. stores,September,19461.92,16232.0,23966.0
Fashion & Accessories,Clothing stores,April,14009.92,1783.0,17794.0
Fashion & Accessories,Clothing stores,August,15686.85,12877.0,17813.0
Fashion & Accessories,Clothing stores,December,22836.69,19716.0,26510.0
Fashion & Accessories,Clothing stores,February,12322.08,10488.0,13476.0
Fashion & Accessories,Clothing stores,January,11316.62,9902.0,12368.0
Fashion & Accessories,Clothing stores,July,14925.54,12078.0,17584.0
Fashion & Accessories,Clothing stores,June,14588.54,11057.0,17280.0
Fashion & Accessories,Clothing stores,March,14880.46,7618.0,17506.0
Fashion & Accessories,Clothing stores,May,15045.77,5509.0,18360.0
Fashion & Accessories,Clothing stores,November,17678.77,14933.0,20867.0
Fashion & Accessories,Clothing stores,October,15284.08,13169.0,17886.0
Fashion & Accessories,Clothing stores,September,14224.69,12322.0,16637.0
Fashion & Accessories,Family clothing stores,April,7448.08,664.0,9716.0
Fashion & Accessories,Family clothing stores,August,8789.08,7280.0,10291.0
Fashion & Accessories,Family clothing stores,December,13049.54,11246.0,16137.0
Fashion & Accessories,Family clothing stores,February,6516.62,5593.0,7457.0
Fashion & Accessories,Family clothing stores,January,5926.31,4971.0,6832.0
Fashion & Accessories,Family clothing stores,July,8398.0,6875.0,10241.0
Fashion & Accessories,Family clothing stores,June,8007.23,6334.0,9933.0
Fashion & Accessories,Family clothing stores,March,7967.15,4204.0,9583.0
Fashion & Accessories,Family clothing stores,May,8110.08,3003.0,10174.0
Fashion & Accessories,Family clothing stores,November,10021.85,8336.0,12348.0
Fashion & Accessories,Family clothing stores,October,8493.0,6943.0,10394.0
Fashion & Accessories,Family clothing stores,September,7737.54,6383.0,9421.0
Fashion & Accessories,Jewelry stores,April,5087.35,474.0,21850.77
Fashion & Accessories,Jewelry stores,August,5265.04,1811.0,21850.77
Fashion & Accessories,Jewelry stores,December,8383.73,5087.0,21850.77
Fashion & Accessories,Jewelry stores,February,4034.14,2093.0,21850.77
Fashion & Accessories,Jewelry stores,January,3372.83,1496.0,21850.77
Fashion & Accessories,Jewelry stores,July,5176.2,1816.0,21850.77
Fashion & Accessories,Jewelry stores,June,5220.89,1802.0,21850.77
Fashion & Accessories,Jewelry stores,March,5084.81,1427.0,21850.77
Fashion & Accessories,Jewelry stores,May,5577.35,1436.0,21850.77
Fashion & Accessories,Jewelry stores,November,5606.12,2392.0,21850.77
Fashion & Accessories,Jewelry stores,October,5222.96,1906.0,21850.77
Fashion & Accessories,Jewelry stores,September,5149.89,1684.0,21850.77
Fashion & Accessories,Men's clothing stores,April,2334.83,93.0,21850.77
Fashion & Accessories,Men's clothing stores,August,3914.12,412.0,21850.77
Fashion & Accessories,Men's clothing stores,December,4235.5,664.0,21850.77
Fashion & Accessories,Men's clothing stores,February,2217.6,389.0,21850.77
Fashion & Accessories,Men's clothing stores,January,2200.98,385.0,21850.77
Fashion & Accessories,Men's clothing stores,July,3897.66,441.0,21850.77
Fashion & Accessories,Men's clothing stores,June,3945.96,330.0,21850.77
Fashion & Accessories,Men's clothing stores,March,2292.21,319.0,21850.77
Fashion & Accessories,Men's clothing stores,May,3983.43,170.0,21850.77
Fashion & Accessories,Men's clothing stores,November,5647.79,669.0,21850.77
Fashion & Accessories,Men's clothing stores,October,5618.87,634.0,21850.77
Fashion & Accessories,Men's clothing stores,September,3937.5,438.0,21850.77
Fashion & Accessories,Other clothing stores,April,1172.23,238.0,1506.0
Fashion & Accessories,Other clothing stores,August,1344.62,897.0,1609.0
Fashion & Accessories,Other clothing stores,December,1829.62,1398.0,2271.0
Fashion & Accessories,Other clothing stores,February,1175.08,869.0,1446.0
Fashion & Accessories,Other clothing stores,January,1169.62,945.0,1505.0
Fashion & Accessories,Other clothing stores,July,1271.38,937.0,1604.0
Fashion & Accessories,Other clothing stores,June,1315.08,901.0,1558.0
Fashion & Accessories,Other clothing stores,March,1315.31,766.0,1581.0
Fashion & Accessories,Other clothing stores,May,1232.62,548.0,1481.0
Fashion & Accessories,Other clothing stores,November,1414.15,1035.0,1717.0
Fashion & Accessories,Other clothing stores,October,1205.08,930.0,1372.0
Fashion & Accessories,Other clothing stores,September,1177.0,839.0,1406.0
Fashion & Accessories,Shoe stores,April,2667.54,473.0,3425.0
Fashion & Accessories,Shoe stores,August,3614.77,2804.0,4264.0
Fashion & Accessories,Shoe stores,December,3969.23,3106.0,4577.0
Fashion & Accessories,Shoe stores,February,2547.46,2041.0,2942.0
Fashion & Accessories,Shoe stores,January,2045.08,1706.0,2264.0
Fashion & Accessories,Shoe stores,July,2888.31,2190.0,3520.0
Fashion & Accessories,Shoe stores,June,2679.38,2026.0,3389.0
Fashion & Accessories,Shoe stores,March,2949.46,1730.0,3746.0
Fashion & Accessories,Shoe stores,May,2797.08,1662.0,3651.0
Fashion & Accessories,Shoe stores,November,2936.69,2318.0,3498.0
Fashion & Accessories,Shoe stores,October,2676.38,2173.0,3179.0
Fashion & Accessories,Shoe stores,September,2635.15,2085.0,3209.0
Fashion & Accessories,Women's clothing stores,April,3238.62,535.0,3628.0
Fashion & Accessories,Women's clothing stores,August,3185.69,2590.0,3465.0
Fashion & Accessories,Women's clothing stores,December,4498.08,3555.0,4905.0
Fashion & Accessories,Women's clothing stores,February,2689.54,2149.0,3036.0
Fashion & Accessories,Women's clothing stores,January,2410.15,2140.0,2660.0
Fashion & Accessories,Women's clothing stores,July,3071.85,2567.0,3437.0
Fashion & Accessories,Women's clothing stores,June,3129.15,2187.0,3374.0
Fashion & Accessories,Women's clothing stores,March,3352.38,1568.0,3840.0
Fashion & Accessories,Women's clothing stores,May,3414.31,1175.0,3757.0
Fashion & Accessories,Women's clothing stores,November,3664.77,2920.0,3995.0
Fashion & Accessories,Women's clothing stores,October,3284.77,2823.0,3491.0
Fashion & Accessories,Women's clothing stores,September,3100.46,2665.0,3339.0
Food & Beverage,"Beer, wine, and liquor stores",April,4136.38,3310.0,5710.0
Food & Beverage,"Beer, wine, and liquor stores",August,4541.54,3454.0,5970.0
Food & Beverage,"Beer, wine, and liquor stores",December,6013.46,4681.0,8018.0
Food & Beverage,"Beer, wine, and liquor stores",February,3708.23,2916.0,5057.0
Food & Beverage,"Beer, wine, and liquor stores",January,3666.92,2878.0,5031.0
Food & Beverage,"Beer, wine, and liquor stores",July,4698.31,3657.0,6220.0
Food & Beverage,"Beer, wine, and liquor stores",June,4517.31,3438.0,6038.0
Food & Beverage,"Beer, wine, and liquor stores",March,4178.62,3214.0,5658.0
Food & Beverage,"Beer, wine, and liquor stores",May,4544.69,3467.0,6016.0
Food & Beverage,"Beer, wine, and liquor stores",November,4641.46,3524.0,6269.0
Food & Beverage,"Beer, wine, and liquor stores",October,4447.08,3497.0,5969.0
Food & Beverage,"Beer, wine, and liquor stores",September,4314.54,3365.0,5836.0
Food & Beverage,Food and beverage stores,April,58713.31,47050.0,76368.0
Food & Beverage,Food and beverage stores,August,61538.62,48357.0,80093.0
Food & Beverage,Food and beverage stores,December,66619.23,53550.0,88686.0
Food & Beverage,Food and beverage stores,February,54343.77,44275.0,69315.0
Food & Beverage,Food and beverage stores,January,58079.38,47072.0,74984.0
Food & Beverage,Food and beverage stores,July,62202.46,49732.0,81426.0
Food & Beverage,Food and beverage stores,June,60510.0,47813.0,79471.0
Food & Beverage,Food and beverage stores,March,60686.77,48123.0,80050.0
Food & Beverage,Food and beverage stores,May,62274.23,49655.0,79628.0
Food & Beverage,Food and beverage stores,November,61647.62,48842.0,82147.0
Food & Beverage,Food and beverage stores,October,61073.46,48583.0,80891.0
Food & Beverage,Food and beverage stores,September,59311.46,47478.0,78216.0
Food & Beverage,Grocery stores,April,52771.31,42236.0,68404.0
Food & Beverage,Grocery stores,August,55148.31,43431.0,71825.0
Food & Beverage,Grocery stores,December,57904.54,46658.0,77546.0
Food & Beverage,Grocery stores,February,49017.08,40061.0,62339.0
Food & Beverage,Grocery stores,January,52835.69,42985.0,68099.0
Food & Beverage,Grocery stores,July,55633.31,44559.0,72953.0
Food & Beverage,Grocery stores,June,54139.23,42877.0,71214.0
Food & Beverage,Grocery stores,March,54719.31,43434.0,73003.0
Food & Beverage,Grocery stores,May,55822.62,44607.0,71460.0
Food & Beverage,Grocery stores,November,55046.08,43724.0,73388.0
Food & Beverage,Grocery stores,October,54763.62,43536.0,72607.0
Food & Beverage,Grocery stores,September,53214.08,42642.0,70156.0
Food & Beverage,Supermarkets and other grocery (except convenience) stores,April,50420.0,40354.0,65091.0
Food & Beverage,Supermarkets and other grocery (except convenience) stores,August,52582.54,41357.0,68520.0
Food & Beverage,Supermarkets and other grocery (except convenience) stores,December,55573.38,44770.0,74469.0
Food & Beverage,Supermarkets and other grocery (except convenience) stores,February,46946.77,38400.0,59584.0
Food & Beverage,Supermarkets and other grocery (except convenience) stores,January,50721.46,41185.0,65318.0
Food & Beverage,Supermarkets and other grocery (except convenience) stores,July,53041.85,42598.0,69440.0
Food & Beverage,Supermarkets and other grocery (except convenience) stores,June,51628.31,40944.0,67737.0
Food & Beverage,Supermarkets and other grocery (except convenience) stores,March,52386.15,41542.0,70486.0
Food & Beverage,Supermarkets and other grocery (except convenience) stores,May,53300.85,42658.0,68066.0
Food & Beverage,Supermarkets and other grocery (except convenience) stores,November,52744.0,41897.0,70328.0
Food & Beverage,Supermarkets and other grocery (except convenience) stores,October,52338.15,41591.0,69432.0
Food & Beverage,Supermarkets and other grocery (except convenience) stores,September,50795.0,40710.0,67039.0
Food & Beverage,Warehouse clubs and superstores,April,36966.31,29350.0,46432.0
Food & Beverage,Warehouse clubs and superstores,August,39569.38,30574.0,49966.0
Food & Beverage,Warehouse clubs and superstores,December,48302.31,39129.0,61072.0
Food & Beverage,Warehouse clubs and superstores,February,34276.23,28258.0,40730.0
Food & Beverage,Warehouse clubs and superstores,January,34972.62,28171.0,45340.0
Food & Beverage,Warehouse clubs and superstores,July,38831.15,30555.0,50363.0
Food & Beverage,Warehouse clubs and superstores,June,38497.23,29834.0,49897.0
Food & Beverage,Warehouse clubs and superstores,March,38959.0,29852.0,49742.0
Food & Beverage,Warehouse clubs and superstores,May,39413.23,31271.0,48612.0
Food & Beverage,Warehouse clubs and superstores,November,42141.46,32462.0,54396.0
Food & Beverage,Warehouse clubs and superstores,October,39066.62,30371.0,51314.0
Food & Beverage,Warehouse clubs and superstores,September,36538.23,28166.0,47859.0
Fuel & Gasoline,Fuel dealers,April,2625.08,1980.0,3553.0
Fuel & Gasoline,Fuel dealers,August,1996.62,1506.0,2900.0
Fuel & Gasoline,Fuel dealers,December,4219.46,2835.0,5477.0
Fuel & Gasoline,Fuel dealers,February,4324.23,3352.0,5835.0
Fuel & Gasoline,Fuel dealers,January,4839.54,3572.0,6632.0
Fuel & Gasoline,Fuel dealers,July,1870.0,1370.0,2553.0
Fuel & Gasoline,Fuel dealers,June,1948.23,1497.0,3207.0
Fuel & Gasoline,Fuel dealers,March,3742.69,2575.0,5024.0
Fuel & Gasoline,Fuel dealers,May,2196.0,1702.0,3492.0
Fuel & Gasoline,Fuel dealers,November,3307.85,2395.0,4367.0
Fuel & Gasoline,Fuel dealers,October,2785.15,2130.0,4074.0
Fuel & Gasoline,Fuel dealers,September,2175.23,1666.0,3012.0
Fuel & Gasoline,Gasoline stations,April,43392.23,26668.0,64776.0
Fuel & Gasoline,Gasoline stations,August,47071.92,38541.0,67977.0
Fuel & Gasoline,Gasoline stations,December,41373.54,33664.0,54203.0
Fuel & Gasoline,Gasoline stations,February,37240.69,28976.0,49575.0
Fuel & Gasoline,Gasoline stations,January,38402.77,31037.0,49098.0
Fuel & Gasoline,Gasoline stations,July,47472.62,38709.0,74079.0
Fuel & Gasoline,Gasoline stations,June,46697.08,36169.0,75341.0
Fuel & Gasoline,Gasoline stations,March,43331.46,33574.0,64397.0
Fuel & Gasoline,Gasoline stations,May,46806.0,31927.0,72883.0
Fuel & Gasoline,Gasoline stations,November,42091.08,34063.0,59114.0
Fuel & Gasoline,Gasoline stations,October,45647.62,37960.0,64674.0
Fuel & Gasoline,Gasoline stations,September,44436.15,37044.0,61784.0
General Merchandise,All other gen. merchandise stores,April,5950.0,4216.0,8349.0
General Merchandise,All other gen. merchandise stores,August,5940.0,4029.0,8186.0
General Merchandise,All other gen. merchandise stores,December,8041.46,5997.0,10825.0
General Merchandise,All other gen. merchandise stores,February,5242.85,3679.0,6862.0
General Merchandise,All other gen. merchandise stores,January,5051.0,3384.0,6794.0
General Merchandise,All other gen. merchandise stores,July,5957.69,4106.0,8294.0
General Merchandise,All other gen. merchandise stores,June,6105.62,4182.0,8607.0
General Merchandise,All other gen. merchandise stores,March,6053.46,4158.0,8213.0
General Merchandise,All other gen. merchandise stores,May,6398.54,4281.0,9144.0
General Merchandise,All other gen. merchandise stores,November,6668.62,4709.0,9371.0
General Merchandise,All other gen. merchandise stores,October,6171.08,4278.0,8466.0
General Merchandise,All other gen. merchandise stores,September,5786.46,3990.0,8198.0
General Merchandise,Department stores,April,11616.08,5880.0,14513.0
General Merchandise,Department stores,August,12893.77,9765.0,14710.0
General Merchandise,Department stores,December,21219.08,14490.0,26641.0
General Merchandise,Department stores,February,10722.15,7882.0,13169.0
General Merchandise,Department stores,January,10094.46,8236.0,12298.0
General Merchandise,Department stores,July,11918.62,9285.0,13955.0
General Merchandise,Department stores,June,12157.92,8964.0,14719.0
General Merchandise,Department stores,March,12261.31,8067.0,14632.0
General Merchandise,Department stores,May,12580.15,8686.0,14922.0
General Merchandise,Department stores,November,15300.31,11165.0,18416.0
General Merchandise,Department stores,October,12138.0,9615.0,14387.0
General Merchandise,Department stores,September,11466.15,9072.0,13598.0
General Merchandise,Department stores(excl. discount department stores),April,3712.15,11.0,5233.0
General Merchandise,Department stores(excl. discount department stores),August,3770.77,1731.0,4976.0
General Merchandise,Department stores(excl. discount department stores),December,7788.46,3469.0,10536.0
General Merchandise,Department stores(excl. discount department stores),February,3414.08,1580.0,4551.0
General Merchandise,Department stores(excl. discount department stores),January,2950.08,1265.0,3959.0
General Merchandise,Department stores(excl. discount department stores),July,3555.85,1585.0,4781.0
General Merchandise,Department stores(excl. discount department stores),June,3753.92,1519.0,5174.0
General Merchandise,Department stores(excl. discount department stores),March,3797.92,1303.0,4970.0
General Merchandise,Department stores(excl. discount department stores),May,4004.31,1048.0,5162.0
General Merchandise,Department stores(excl. discount department stores),November,5089.85,2341.0,6630.0
General Merchandise,Department stores(excl. discount department stores),October,3769.62,1901.0,5032.0
General Merchandise,Department stores(excl. discount department stores),September,3631.77,1776.0,4895.0
General Merchandise,Discount dept. stores,April,7903.92,5869.0,9280.0
General Merchandise,Discount dept. stores,August,9123.0,8034.0,9824.0
General Merchandise,Discount dept. stores,December,13430.62,11021.0,16105.0
General Merchandise,Discount dept. stores,February,7308.08,6302.0,8618.0
General Merchandise,Discount dept. stores,January,7144.38,6239.0,8388.0
General Merchandise,Discount dept. stores,July,8362.77,7699.0,9302.0
General Merchandise,Discount dept. stores,June,8404.0,7445.0,9545.0
General Merchandise,Discount dept. stores,March,8463.38,6764.0,9762.0
General Merchandise,Discount dept. stores,May,8575.85,7638.0,9789.0
General Merchandise,Discount dept. stores,November,10210.46,8824.0,11809.0
General Merchandise,Discount dept. stores,October,8368.38,7463.0,9355.0
General Merchandise,Discount dept. stores,September,7834.38,6828.0,8703.0
General Merchandise,General merchandise stores,April,54532.38,47749.0,65483.0
General Merchandise,General merchandise stores,August,58403.15,49312.0,69704.0
General Merchandise,General merchandise stores,December,77562.85,71767.0,88869.0
General Merchandise,General merchandise stores,February,50241.23,44756.0,56575.0
General Merchandise,General merchandise stores,January,50118.08,43853.0,60884.0
General Merchandise,General merchandise stores,July,56707.46,48616.0,69456.0
General Merchandise,General merchandise stores,June,56760.77,48289.0,69304.0
General Merchandise,General merchandise stores,March,57273.77,48642.0,68779.0
General Merchandise,General merchandise stores,May,58391.92,50474.0,68782.0
General Merchandise,General merchandise stores,November,64110.38,55587.0,76493.0
General Merchandise,General merchandise stores,October,57375.69,49036.0,70683.0
General Merchandise,General merchandise stores,September,53790.85,45676.0,66464.0
General Merchandise,Other general merchandise stores,April,42916.31,33566.0,54781.0
General Merchandise,Other general merchandise stores,August,45509.38,34603.0,58152.0
General Merchandise,Other general merchandise stores,December,56343.77,45126.0,71897.0
General Merchandise,Other general merchandise stores,February,39519.08,31937.0,47592.0
General Merchandise,Other general merchandise stores,January,40023.62,31555.0,52085.0
General Merchandise,Other general merchandise stores,July,44788.85,34661.0,58657.0
General Merchandise,Other general merchandise stores,June,44602.85,34016.0,58504.0
General Merchandise,Other general merchandise stores,March,45012.46,34010.0,57955.0
General Merchandise,Other general merchandise stores,May,45811.77,35552.0,57756.0
General Merchandise,Other general merchandise stores,November,48810.08,37171.0,63767.0
General Merchandise,Other general merchandise stores,October,45237.69,34649.0,59780.0
General Merchandise,Other general merchandise stores,September,42324.69,32156.0,56057.0
Health & Personal Care,Health and personal care stores,April,25857.15,21471.0,32435.0
Health & Personal Care,Health and personal care stores,August,26801.85,21601.0,33985.0
Health & Personal Care,Health and personal care stores,December,30162.46,24945.0,37423.0
Health & Personal Care,Health and personal care stores,February,24668.15,20118.0,29947.0
Health & Personal Care,Health and personal care stores,January,25874.62,20721.0,32224.0
Health & Personal Care,Health and personal care stores,July,26136.38,21342.0,32430.0
Health & Personal Care,Health and personal care stores,June,26199.92,21466.0,33459.0
Health & Personal Care,Health and personal care stores,March,27284.46,22474.0,33648.0
Health & Personal Care,Health and personal care stores,May,26478.92,21335.0,32952.0
Health & Personal Care,Health and personal care stores,November,26437.0,21869.0,33665.0
Health & Personal Care,Health and personal care stores,October,27112.23,21796.0,34038.0
Health & Personal Care,Health and personal care stores,September,26143.38,21297.0,33491.0
Health & Personal Care,Pharmacies and drug stores,April,21864.31,18340.0,26772.0
Health & Personal Care,Pharmacies and drug stores,August,22310.62,18328.0,27872.0
Health & Personal Care,Pharmacies and drug stores,December,24497.69,20632.0,30120.0
Health & Personal Care,Pharmacies and drug stores,February,20653.62,17171.0,24847.0
Health & Personal Care,Pharmacies and drug stores,January,21968.0,17874.0,27297.0
Health & Personal Care,Pharmacies and drug stores,July,21906.31,18170.0,26913.0
Health & Personal Care,Pharmacies and drug stores,June,21869.15,18372.0,27520.0
Health & Personal Care,Pharmacies and drug stores,March,22743.62,19214.0,27661.0
Health & Personal Care,Pharmacies and drug stores,May,22310.08,18295.0,27158.0
Health & Personal Care,Pharmacies and drug stores,November,21969.69,18700.0,27503.0
Health & Personal Care,Pharmacies and drug stores,October,22863.85,18611.0,28294.0
Health & Personal Care,Pharmacies and drug stores,September,21777.31,17847.0,27501.0
Home Goods & Building Supplies,Building mat. and garden equip. and supplies dealers,April,32622.23,24378.0,46533.0
Home Goods & Building Supplies,Building mat. and garden equip. and supplies dealers,August,30313.23,21698.0,45165.0
Home Goods & Building Supplies,Building mat. and garden equip. and supplies dealers,December,27317.54,20277.0,38763.0
Home Goods & Building Supplies,Building mat. and garden equip. and supplies dealers,February,22196.69,15469.0,33529.0
Home Goods & Building Supplies,Building mat. and garden equip. and supplies dealers,January,22667.0,15348.0,33771.0
Home Goods & Building Supplies,Building mat. and garden equip. and supplies dealers,July,31255.77,23100.0,43487.0
Home Goods & Building Supplies,Building mat. and garden equip. and supplies dealers,June,33612.15,25451.0,48211.0
Home Goods & Building Supplies,Building mat. and garden equip. and supplies dealers,March,29122.77,21691.0,44478.0
Home Goods & Building Supplies,Building mat. and garden equip. and supplies dealers,May,35771.85,26238.0,50099.0
Home Goods & Building Supplies,Building mat. and garden equip. and supplies dealers,November,28664.46,21462.0,40441.0
Home Goods & Building Supplies,Building mat. and garden equip. and supplies dealers,October,30209.31,21883.0,43024.0
Home Goods & Building Supplies,Building mat. and garden equip. and supplies dealers,September,29051.0,21261.0,42628.0
